nix-shell -A shells.ghc --show-trace --verbose --run \
  "cabal --project-file=cabal.project \
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/ruby/rvm-patchsets.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/ruby/rubygems/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/ruby-modules/bundler/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/flite/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/audio/svox/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/itstool/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pyxdg/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/build-managers/gn/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/llvm/8/clang/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/llvm/8/llvm.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/llvm/8/compiler-rt.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/ply/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/networking/browsers/chromium/plugins.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/desktops/gnome-3/core/adwaita-icon-theme/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/librsvg/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libgsf/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libcroco/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/rust/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/rust/rustc.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/rust/bootstrap.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/rust/binary.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/procps-ng/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/misc/tzdata/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/llvm/7/compiler-rt.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/rust/cargo.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/rust/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/git2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/icon-naming-utils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/iproute/default.nix'
evaluating file '/nix/store/qxdsinbmfds9cach2pah3i96f9s9fs2s-cabal2nix-jsaddle-webkit2gtk/default.nix'
evaluating file '/nix/store/7dg66lg2s8x30yn7g70w7qsjy0lixvfs-cabal2nix-gi-gio-2.0.24/default.nix'
evaluating file '/nix/store/211xbjmsahddj7xjdschkpdfm89qfm70-cabal2nix-gi-glib-2.0.19/default.nix'
evaluating file '/nix/store/kjwry7j5f8xzyzdgxdc7d01hc6kq9zic-cabal2nix-haskell-gi-0.22.6/default.nix'
evaluating file '/nix/store/vz3x2vrdvw9v5n7cxak96cna7p2kgi9m-cabal2nix-haskell-gi-base-0.22.2/default.nix'
evaluating file '/nix/store/14p9px21hld1bw2dzspghg1cqfkkjcx1-cabal2nix-haskell-gi-overloading-0.0/default.nix'
evaluating file '/nix/store/hj420cvd69in6i2iv2562d2n7hlfv5kp-cabal2nix-gi-gobject-2.0.21/default.nix'
evaluating file '/nix/store/zbwr2kyjfr30676l1ncqqni4amcfv7qb-cabal2nix-gi-gtk-3.0.31/default.nix'
evaluating file '/nix/store/lp7a1mcgl2cbabyzyx6gw4hp3xlkbgfv-cabal2nix-gi-atk-2.0.20/default.nix'
evaluating file '/nix/store/j76swb15fr87xndbwxbyyi53navaq53z-cabal2nix-gi-cairo-1.0.19/default.nix'
evaluating file '/nix/store/przva3py8qmyyzll0rc9haxgxba4slvj-cabal2nix-gi-gdk-3.0.21/default.nix'
evaluating file '/nix/store/bm41bnx98ww5y7dz0ay5469jrzlg7cqy-cabal2nix-gi-gdkpixbuf-2.0.22/default.nix'
evaluating file '/nix/store/h2ild93cr10cwik6a1kbm4vkwnz1q326-cabal2nix-gi-pango-1.0.21/default.nix'
evaluating file '/nix/store/d30z6ll34w1sl9y6vn8y7sp3ahm2w3c9-cabal2nix-gi-javascriptcore-4.0.20/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/webkitgtk/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/geoclue/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/enchant/2.x.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/hunspell/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/unittest-cpp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/hspell/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/aspell/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libnotify/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libsecret/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/openjpeg/2.x.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/openjpeg/generic.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/jpylyzer/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/lcms2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gstreamer/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gstreamer/base/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/orc/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/tremor/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libvisual/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gstreamer/core/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libunwind/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/elfutils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gstreamer/bad/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/faad2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libkate/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libmms/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libnice/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gupnp-igd/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gupnp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/4.4.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gssdp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libsoup/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libpsl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/misc/publicsuffix-list/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/webrtc-audio-processing/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/audio/libbs2b/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/audio/ladspa-sdk/ladspah.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/librdf/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/librdf/raptor2.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/audio/lilv/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/audio/lv2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/serd/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/sord/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/audio/sratom/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libmodplug/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libmpeg2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/bluez/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libical/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pygobject/3.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pycairo/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/dbus/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pygobject/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/recursive-pth-loader/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/chromaprint/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/directfb/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/SDL/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/flux/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/fdk-aac/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gsm/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libaom/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libdc1394/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libraw1394/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libde265/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libdvdnav/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libdvdread/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libdvdcss/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libgudev/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libofa/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/neon/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/openal-soft/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/opencv/3.x.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/ilmbase/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/misc/hdf5/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/glog/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gflags/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/openexr/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/openh264/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/video/rtmpdump/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/sbc/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/soundtouch/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/spandsp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/srtp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/audio/fluidsynth/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/audio/libgme/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/srt/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/graphics/zbar/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/graphics/ImageMagick/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/misc/ghostscript/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/jbig2dec/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/ijs/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libheif/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/misc/djvulibre/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/v4l-utils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/qt-5/modules/qtbase.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/qt-5/5.12/srcs.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/servers/sql/postgresql/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libossp-uuid/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/servers/sql/mariadb/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libinput/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libevdev/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/mtdev/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libwacom/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/evdev/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/jemalloc/jemalloc450.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/jemalloc/common.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/libaio/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/judy/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/perl/wrapper.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/perl-modules/DBD-mysql/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/misc/less/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/parsing/bison/2.x.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/qt-5/modules/qtx11extras.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/qt-5/qtModule.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/qt-5/mkDerivation.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/qt-5/modules/qtwayland.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/qt-5/modules/qtquickcontrols.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/qt-5/modules/qtdeclarative.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/qt-5/modules/qtsvg.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/wildmidi/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/misc/freepats/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/video/mjpegtools/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libdv/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/popt/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/networking/modem-manager/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/networking/ppp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libmbim/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libqmi/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/glib-networking/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libproxy/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/networking/network-manager/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libndp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/networking/dnsmasq/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/newt/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/slang/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/jansson/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/networking/dhcp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/iputils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/networking/openresolv/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/misc/ethtool/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/networking/openconnect/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/networking/vpnc/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/fetchsvn/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/security/stoken/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/gcc/6/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/isl/0.14.1.nix'
evaluating file '/nix/store/qg8r8zzgi9b0qxl1z8va8idbkvnd4wss-cabal2nix-gi-webkit2-4.0.24/default.nix'
evaluating file '/nix/store/ssb19467iwxgl0m297s1bdbpaw1287zi-cabal2nix-gi-soup-2.4.21/default.nix'
evaluating file '/nix/store/bq824bmhn4q3g2snnm647k651rhaw8w8-cabal2nix-webkit2gtk3-javascriptcore-0.14.2.1/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/minver.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/top-level/impure.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/top-level/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/stdenv/booter.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/fixed-points.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/lists.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/pkgs/stdenv/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/systems/default.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/attrsets.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/systems/inspect.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/trivial.nix'
evaluating file '/home/aku/.nixpkgs/config.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/systems/parse.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/strings.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/types.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/options.nix'
evaluating file '/nix/store/mfskgipv39c2inzfvsjlwrav7qvrfsfy-nixpkgs-20.09pre214168.686274ea62c/nixpkgs/lib/systems/platforms.nix'
